Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GT              reduce using rule 70 (expression -> IDENTIFIER .)
    LT              reduce using rule 70 (expression -> IDENTIFIER .)
    EQ              reduce using rule 70 (expression -> IDENTIFIER .)
    GE              reduce using rule 70 (expression -> IDENTIFIER .)
    LE              reduce using rule 70 (expression -> IDENTIFIER .)
    NE              reduce using rule 70 (expression -> IDENTIFIER .)
    RARROW          reduce using rule 70 (expression -> IDENTIFIER .)
    SEMI            reduce using rule 70 (expression -> IDENTIFIER .)
    IMPORT          reduce using rule 70 (expression -> IDENTIFIER .)
    IF              reduce using rule 70 (expression -> IDENTIFIER .)
    FOR             reduce using rule 70 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 70 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 70 (expression -> IDENTIFIER .)
    BREAK           reduce using rule 70 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 70 (expression -> IDENTIFIER .)
    INTEGER_LITERAL reduce using rule 70 (expression -> IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 70 (expression -> IDENTIFIER .)
    TRUE            reduce using rule 70 (expression -> IDENTIFIER .)
    FALSE           reduce using rule 70 (expression -> IDENTIFIER .)
    STRING_LITERAL  reduce using rule 70 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 70 (expression -> IDENTIFIER .)
    INT             reduce using rule 70 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 70 (expression -> IDENTIFIER .)
    BOOL            reduce using rule 70 (expression -> IDENTIFIER .)
    STR             reduce using rule 70 (expression -> IDENTIFIER .)
    UNTYPED         reduce using rule 70 (expression -> IDENTIFIER .)
    VOID            reduce using rule 70 (expression -> IDENTIFIER .)
    LIST            reduce using rule 70 (expression -> IDENTIFIER .)
    $end            reduce using rule 70 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 70 (expression -> IDENTIFIER .)
    CASE            reduce using rule 70 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 70 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 70 (expression -> IDENTIFIER .)
    LBRACKET        shift and go to state 55
    MINUSEQ         shift and go to state 56
    PLUSEQ          shift and go to state 57
    MULEQ           shift and go to state 58
    DIVEQ           shift and go to state 59

  ! LBRACKET        [ reduce using rule 70 (expression -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 70 (expression -> IDENTIFIER .) ]

    double_operation               shift and go to state 51

state 12

    (25) statement -> IF . LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (26) statement -> IF . LPAREN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 60


state 13

    (77) expression -> LPAREN . expression RPAREN
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression DIV expression
    (63) expression -> . INTEGER_LITERAL
    (64) expression -> . MINUS INTEGER_LITERAL
    (65) expression -> . FLOAT_LITERAL
    (66) expression -> . MINUS FLOAT_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . STRING_LITERAL
    (70) expression -> . IDENTIFIER
    (71) expression -> . expression GT expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression GE expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression NE expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . expression RARROW type_specifier

    IDENTIFIER      shift and go to state 49
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    LPAREN          shift and go to state 13

    expression                     shift and go to state 61

state 14

    (27) statement -> FOR . LPAREN statement SEMI expression SEMI statement RPAREN LBRACE statements RBRACE
    (28) statement -> FOR . LPAREN type_specifier IDENTIFIER IN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 62


state 15

    (45) declaration -> type_specifier . IDENTIFIER EQUALS expression
    (6) function_declaration -> type_specifier . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE EQUALS expression
    (7) function_declaration -> type_specifier . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 63


state 16

    (29) statement -> WHILE . LPAREN expression RPAREN LBRACE statements RBRACE
    (30) statement -> WHILE . LPAREN expression RPAREN COLON expression LBRACE statements RBRACE

    LPAREN          shift and go to state 64


state 17

    (31) statement -> SWITCH . LPAREN expression RPAREN LBRACE case_statements RBRACE

    LPAREN          shift and go to state 65


state 18

    (35) statement -> BREAK . SEMI

    SEMI            shift and go to state 66


state 19

    (36) expression -> LBRACKET . elements RBRACKET
    (37) expression -> LBRACKET . RBRACKET
    (38) elements -> . expression COMMA elements
    (39) elements -> . expression
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression DIV expression
    (63) expression -> . INTEGER_LITERAL
    (64) expression -> . MINUS INTEGER_LITERAL
    (65) expression -> . FLOAT_LITERAL
    (66) expression -> . MINUS FLOAT_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . STRING_LITERAL
    (70) expression -> . IDENTIFIER
    (71) expression -> . expression GT expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression GE expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression NE expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . expression RARROW type_specifier

    RBRACKET        shift and go to state 68
    IDENTIFIER      shift and go to state 49
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    LPAREN          shift and go to state 13

    elements                       shift and go to state 67
    expression                     shift and go to state 69

state 20

    (64) expression -> MINUS . INTEGER_LITERAL
    (66) expression -> MINUS . FLOAT_LITERAL

    INTEGER_LITERAL shift and go to state 70
    FLOAT_LITERAL   shift and go to state 71


state 21

    (63) expression -> INTEGER_LITERAL .

    LBRACKET        reduce using rule 63 (expression -> INTEGER_LITERAL .)
    PLUS            reduce using rule 63 (expression -> INTEGER_LITERAL .)
    MINUS           reduce using rule 63 (expression -> INTEGER_LITERAL .)
    MUL             reduce using rule 63 (expression -> INTEGER_LITERAL .)
    DIV             reduce using rule 63 (expression -> INTEGER_LITERAL .)
    GT              reduce using rule 63 (expression -> INTEGER_LITERAL .)
    LT              reduce using rule 63 (expression -> INTEGER_LITERAL .)
    EQ              reduce using rule 63 (expression -> INTEGER_LITERAL .)
    GE              reduce using rule 63 (expression -> INTEGER_LITERAL .)
    LE              reduce using rule 63 (expression -> INTEGER_LITERAL .)
    NE              reduce using rule 63 (expression -> INTEGER_LITERAL .)
    RARROW          reduce using rule 63 (expression -> INTEGER_LITERAL .)
    SEMI            reduce using rule 63 (expression -> INTEGER_LITERAL .)
    IMPORT          reduce using rule 63 (expression -> INTEGER_LITERAL .)
    IF              reduce using rule 63 (expression -> INTEGER_LITERAL .)
    FOR             reduce using rule 63 (expression -> INTEGER_LITERAL .)
    WHILE           reduce using rule 63 (expression -> INTEGER_LITERAL .)
    SWITCH          reduce using rule 63 (expression -> INTEGER_LITERAL .)
    BREAK           reduce using rule 63 (expression -> INTEGER_LITERAL .)
    IDENTIFIER      reduce using rule 63 (expression -> INTEGER_LITERAL .)
    INTEGER_LITERAL reduce using rule 63 (expression -> INTEGER_LITERAL .)
    FLOAT_LITERAL   reduce using rule 63 (expression -> INTEGER_LITERAL .)
    TRUE            reduce using rule 63 (expression -> INTEGER_LITERAL .)
    FALSE           reduce using rule 63 (expression -> INTEGER_LITERAL .)
    STRING_LITERAL  reduce using rule 63 (expression -> INTEGER_LITERAL .)
    LPAREN          reduce using rule 63 (expression -> INTEGER_LITERAL .)
    RETURN          reduce using rule 63 (expression -> INTEGER_LITERAL .)
    INT             reduce using rule 63 (expression -> INTEGER_LITERAL .)
